"year.found","Latitude","Longitude","Confirmed Habitat","Burrow.ID","Burrow_Status","Diameter","Scoped","Notes","Site","County"
2012,30.94114087,-81.59259189,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Ocean Pond Sandhill","Camden"
2012,30.94055078,-81.58083136,"burrow",NA,NA,NA,NA,"1 adult in gopher tortoise burrow","East of Barrel Head Swamp #2","Camden"
2012,30.94141696,-81.59426558,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Ocean Pond Sandhill","Camden"
2012,30.94055078,-81.58083136,"burrow",NA,NA,NA,NA,"1 adult caught at mouth of gopher tortoise burrow","East of Barrel Head Swamp #2","Camden"
2012,30.94056961,-81.57972254,"burrow",NA,NA,NA,NA,"1 adult observed in gopher tortoise burrow","E. of Barrel Head Swamp #3","Camden"
2012,30.94141696,-81.59426558,"burrow",NA,NA,NA,NA,"observered in tortoise burrow","Ocean Pond Sandhill","Camden"
2012,30.94892548,-81.591519,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Indigo Sandhill","Camden"
2012,30.94887029,-81.59381495,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Indigo Sandhill","Camden"
2012,30.93584038,-81.59203392,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Ocean Pond Sandhill","Camden"
2012,30.94055078,-81.58083136,"burrow",NA,NA,NA,NA,"1 adult in gopher tortoise burrow","East of Barrel Head Swamp #2","Camden"
2012,30.94980881,-81.5920769,"burrow",NA,NA,NA,NA,"observed in tortoise burrow","Indigo Sandhill","Camden"
2012,30.94055078,-81.58083136,"burrow",NA,NA,NA,NA,"1 adult in gopher tortoise burrow","East of Barrel Head Swamp #2","Camden"
2012,30.94119609,-81.59353594,"burrow",NA,NA,NA,NA,"2 observed in tortoise burrows","Ocean Pond Sandhill","Camden"
2018,30.926006,-81.546204,"burrow",NA,"Active",20,"Y",NA,"Cabin Bluff","Camden"
2018,30.929464,-81.528275,"burrow",NA,"Active",36,"Y",NA,"Cabin Bluff","Camden"
2018,30.930983,-81.528735,"burrow",NA,"Active",6,"Y",NA,"Cabin Bluff","Camden"
2020,30.93297848,-81.61880746,"Tortoise burrow",NA,NA,11,NA,NA,"Ceylon","Camden"
2020,30.93306452,-81.61713228,"Tortoise burrow",NA,NA,17,NA,NA,"Ceylon","Camden"
2020,30.93302942,-81.61700896,"Tortoise burrow",NA,NA,12,NA,NA,"Ceylon","Camden"
2020,30.93312785,-81.61784565,"Tortoise burrow",NA,NA,17,NA,NA,"Ceylon","Camden"
2020,30.9330788,-81.61927496,"Tortoise burrow",NA,NA,13,NA,NA,"Ceylon","Camden"
2020,30.9330861,-81.61897378,"Tortoise burrow",NA,NA,14,NA,NA,"Ceylon","Camden"
2020,30.93172457,-81.56783573,"Tortoise burrow",NA,NA,13,NA,NA,"Ceylon","Camden"
2020,30.95211184,-81.54483672,"Tortoise burrow",NA,NA,40,NA,"double occupancy","Ceylon","Camden"
2020,30.93292767,-81.61706831,"Tortoise burrow",NA,NA,20,NA,NA,"Ceylon","Camden"
2020,30.93448043,-81.61790986,"Tortoise burrow",NA,NA,0,NA,"gopher frog juvenile this years","Ceylon","Camden"
2020,30.93437588,-81.61836201,"Tortoise burrow",NA,NA,8,NA,NA,"Ceylon","Camden"
2020,30.95483301,-81.63170517,"Tortoise burrow",NA,NA,0,NA,"gopher frog juvenile this years","Ceylon","Camden"
2020,30.95306253,-81.62867748,"Tortoise burrow",NA,NA,0,NA,"3 juvenile gopher frogs this years","Ceylon","Camden"
2020,30.94900568,-81.63109776,"Tortoise burrow",NA,NA,0,NA,"gopher frog juvenile this year","Ceylon","Camden"
2020,30.9474952,-81.63319241,"Tortoise burrow",NA,NA,20,NA,NA,"Ceylon","Camden"
